EmpID,BiasInfluentialFactor,FitmentPercent
3144,LatestDegreeCGPA,83.54361434503903
9462,CurrentCompanyType,87.8563469187782
20810,LatestDegreeCGPA,88.00013816822752
5150,DegreeBranch,74.22492894554989
15178,MartialStatus,66.02751826088135
15249,CurrentCompanyType,74.42071960275692
24000,CurrentCompanyType,82.0814562906413
6918,DegreeBranch,74.66358001961241
9038,MartialStatus,60.06410737543058
3985,LatestDegreeCGPA,74.45413209889225
9776,CurrentCompanyType,87.69811707006151
11223,MartialStatus,64.87996713114958
21091,DegreeBranch,75.45129387915505
11120,MartialStatus,72.91232067908247
3578,DegreeBranch,79.35858661167512
13296,MartialStatus,62.828203871079246
7800,DegreeBranch,79.29415597736457
4289,MartialStatus,65.66145273665902
16108,DegreeBranch,76.89115892549177
10227,DegreeBranch,80.61714783993975
13282,CurrentCompanyType,91.66383453663687
9589,MartialStatus,65.61479287213257
15996,CurrentCompanyType,90.55448746001848
6686,MartialStatus,73.7683749272676
12175,MartialStatus,71.852122396636
13563,MartialStatus,63.26924036965326
24106,NA,76.11503025850476
21498,DegreeBranch,75.06379510643171
16027,NA,71.79895033496602
12977,CurrentCompanyType,92.13694927563925
5886,DegreeBranch,76.43417528879596
11487,MartialStatus,73.5471623275109
10591,DegreeBranch,78.96963166865591
4421,CurrentCompanyType,84.84025809580805
16292,DegreeBranch,77.71386226337081
16923,MartialStatus,75.23553302672923
9665,MartialStatus,67.37374567850462
8285,MartialStatus,67.31034302136611
18177,DegreeBranch,83.86244289332592
20774,MartialStatus,73.75670999548603
17187,DegreeBranch,78.15153661112893
16583,CurrentCompanyType,81.03118199349608
3147,MartialStatus,67.2161104052104
3430,MartialStatus,67.74246724122584
9165,DegreeBranch,79.62393150263989
10270,DegreeBranch,77.20281322044313
24279,DegreeBranch,79.75667262371454
12081,MartialStatus,62.28926220611712
23979,CurrentCompanyType,81.36291763716537
16966,CurrentCompanyType,83.33627515959621
10164,DegreeBranch,82.82213353637961
22117,DegreeBranch,81.07257602283536
9111,MartialStatus,58.06359486984217
5419,CurrentCompanyType,79.89312556198331
7876,EmpScore,79.22965425852622
23750,MartialStatus,66.13683672460577
6287,DegreeBranch,76.49858184183488
22136,EmpScore,79.79530188772233
10430,EmpScore,79.46473219058332
17871,MartialStatus,64.61154904072164
5439,DegreeBranch,81.27393957818997
18011,MartialStatus,56.959129461928704
7723,CurrentCompanyType,75.13343218472619
2490,LatestDegreeCGPA,77.39840567812382
12098,LatestDegreeCGPA,80.4127215793491
18608,CurrentCompanyType,88.30932314220115
20423,MartialStatus,66.57030760474974
16703,NA,74.99126511352775
3588,DegreeBranch,84.57297040061738
23917,MartialStatus,63.99282944730083
17419,MartialStatus,63.0357957942509
19629,CurrentCompanyType,86.22362740671213
14778,LatestDegreeCGPA,76.35625519216516
23381,MartialStatus,76.05828479328605
6058,MartialStatus,75.83011389552732
2724,CurrentCompanyType,81.8889782272848
9632,CurrentCompanyType,87.01676299286322
18599,DegreeBranch,72.49433655015065
13169,DegreeBranch,75.15971635306737
22285,NA,72.14085084795667
5276,DegreeBranch,81.21649538557344
11555,MartialStatus,65.93890586685649
4924,MartialStatus,69.22228095350005
14006,LatestDegreeCGPA,74.6785877631307
20113,MartialStatus,68.11694282405611
17523,LatestDegreeCGPA,78.4121706733954
6842,CurrentCompanyType,74.58234711544965
21241,LatestDegreeCGPA,75.16228664371307
8559,LatestDegreeCGPA,70.66477921510534
3265,MartialStatus,59.69265607379266
17640,CurrentCompanyType,86.45813468702781
21354,EmpScore,78.68357269453313
14310,EmpScore,82.72894461481842
18865,MartialStatus,66.03743353289006
19382,DegreeBranch,75.7146940400484
14327,CurrentCompanyType,84.1801681413476
19480,MartialStatus,68.66935440910302
13038,CurrentCompanyType,84.72471794969468
9727,EmpScore,75.25990263303092
12322,DegreeBranch,76.79028040633106
22608,DegreeBranch,81.89083898748396
13170,CurrentCompanyType,72.65770239413258
12271,CurrentCompanyType,79.9221790130873
23620,MartialStatus,70.15868982342097
16442,MartialStatus,69.37100818844596
7824,CurrentCompanyType,86.35404030102735
21374,LatestDegreeCGPA,83.12761318638918
10169,MartialStatus,66.15099507514016
2801,MartialStatus,62.28774224673097
2364,DegreeBranch,76.79459136371698
3702,EmpScore,72.10005988988004
17941,LatestDegreeCGPA,77.430607878561
23300,NA,67.15152327643071
19852,MartialStatus,68.05293129562318
13765,MartialStatus,62.83958676719517
15388,DegreeBranch,59.63538003421869
16432,MartialStatus,70.46707454984781
11375,DegreeBranch,80.16598565930747
19329,LatestDegreeCGPA,71.60501854258902
18288,DegreeBranch,83.43334004520707
21801,LatestDegreeCGPA,82.11829353339907
19475,MartialStatus,64.56686003334737
11250,CurrentCompanyType,90.33857306419692
20551,DegreeBranch,78.25862713958227
21559,LatestDegreeCGPA,74.54339240071546
12275,DegreeBranch,77.69474357290136
22469,MartialStatus,68.01766264149077
3668,LatestDegreeCGPA,71.20214175247949
11433,DegreeBranch,83.12571447637754
8061,LatestDegreeCGPA,78.06174667188182
7297,MartialStatus,68.4179948943774
10673,MartialStatus,64.07429311933561
7006,MartialStatus,73.99829476906368
7938,MartialStatus,67.29139156170294
13442,MartialStatus,69.40304228732357
20070,DegreeBranch,74.87698988021083
12054,DegreeBranch,79.19642653794571
23290,DegreeBranch,80.09027965290898
23569,DegreeBranch,74.39439996794093
12760,MartialStatus,63.90706312168555
10596,DegreeBranch,76.92467804766505
11568,DegreeBranch,70.72077105778668
19846,LatestDegreeCGPA,72.33865569210232
11852,EmpScore,77.3247575352149
14410,MartialStatus,74.8971622333714
14522,MartialStatus,68.74131423682014
23222,MartialStatus,72.7337484937799
10386,CurrentCompanyType,85.23961261673395
24172,CurrentCompanyType,74.38990028879023
4019,DegreeBranch,80.12071907013592
8494,MartialStatus,62.540845776172524
19619,MartialStatus,65.33469373560962
15135,LatestDegreeCGPA,73.99783166633105
5607,CurrentCompanyType,87.17138973679351
7504,LatestDegreeCGPA,75.7013248075587
9124,LatestDegreeCGPA,81.17198347228577
9339,DegreeBranch,75.8080410979494
4882,NA,72.5916350680209
12590,DegreeBranch,81.81541595481661
16237,MartialStatus,71.16547026491018
4522,LatestDegreeCGPA,76.85628331751604
8982,CurrentCompanyType,82.82058135152309
24253,MartialStatus,76.12752048793432
19230,LatestDegreeCGPA,75.91060177570722
13000,CurrentCompanyType,90.87725469958423
23928,DegreeBranch,82.66810081615411
16627,MartialStatus,68.59036228143118
20665,CurrentCompanyType,74.71461843189098
21301,LatestDegreeCGPA,75.97949925861008
19440,MartialStatus,70.82124665584394
14095,LatestDegreeCGPA,79.15703777336495
12835,LatestDegreeCGPA,76.93677288765454
7606,DegreeBranch,77.1942739817432
6575,DegreeBranch,70.40742492289017
11275,EmpScore,80.9340921149125
11124,LatestDegreeCGPA,74.73333608728862
11877,CurrentCompanyType,74.12520551461068
14795,MartialStatus,72.23788524034941
13342,DegreeBranch,80.2131621752311
10125,MartialStatus,60.23374883786502
5991,DegreeBranch,79.29320907881346
21558,LatestDegreeCGPA,71.40131663920074
13234,DegreeBranch,82.5772649129781
4436,LatestDegreeCGPA,82.66921160906185
8373,MartialStatus,67.16699919452817
4734,CurrentCompanyType,91.3224543748705
5039,CurrentCompanyType,87.61490013175995
19087,DegreeBranch,81.06840128584847
13535,DegreeBranch,77.32779975827617
2621,LatestDegreeCGPA,76.92021237484886
18544,CurrentCompanyType,80.49056861490946
6509,MartialStatus,63.159329575868085
22699,DegreeBranch,78.68691322774094
10903,CurrentCompanyType,87.25799365019698
4362,DegreeBranch,79.09539082530588
6925,DegreeBranch,84.09749322397676
22573,DegreeBranch,80.20784003920107
22667,CurrentCompanyType,73.26812278729909
12563,MartialStatus,70.9346573775162
21608,MartialStatus,65.058160608215
9086,DegreeBranch,80.89539521187774
8034,MartialStatus,63.81230036877945
23550,DegreeBranch,81.64678130681028
14803,DegreeBranch,75.97213794782924
11092,DegreeBranch,75.91369593303948
19988,MartialStatus,74.61904887789153
22401,MartialStatus,65.29167154387687
2680,CurrentCompanyType,86.91527192489896
23798,CurrentCompanyType,89.70609311135976
13756,CurrentCompanyType,75.02467808729077
15257,MartialStatus,66.086796801589
8680,DegreeBranch,75.40661394602814
5843,DegreeBranch,74.03597957407013
21020,CurrentCompanyType,83.248726900829
6888,DegreeBranch,72.7418026613989
8467,CurrentCompanyType,83.19843418885439
13127,CurrentCompanyType,79.7385759766576
21561,LatestDegreeCGPA,76.6985807132329
5945,MartialStatus,70.96210581320074
14444,DegreeBranch,75.0360647483836
20184,LatestDegreeCGPA,78.53267157757212
10722,CurrentCompanyType,82.78175668109408
21378,LatestDegreeCGPA,85.66681484330996
5778,CurrentCompanyType,82.3039644548995
14330,CurrentCompanyType,88.91465893293906
17476,DegreeBranch,83.43297458487879
23748,DegreeBranch,75.05076341667011
5189,EmpScore,76.12246594950707
20815,DegreeBranch,87.15169164872488
22798,CurrentCompanyType,85.70336716247982
16173,MartialStatus,63.213287232442624
22986,MartialStatus,66.48882088385983
7799,CurrentCompanyType,76.19945119458524
17857,DegreeBranch,85.21308617920866
10095,DegreeBranch,77.45932066226159
10090,DegreeBranch,79.76156947639872
18915,MartialStatus,65.81576935137817
14352,CurrentCompanyType,90.40620566081942
3518,MartialStatus,64.69031133836967
21893,CurrentCompanyType,80.92625785736914
8897,EmpScore,79.69752747957315
9892,CurrentCompanyType,84.23162846827735
4255,MartialStatus,70.4218986627719
9205,CurrentCompanyType,85.32353440392622
10889,MartialStatus,70.89270504845975
3297,DegreeBranch,77.55927055164088
14746,MartialStatus,64.95182501858217
9206,MartialStatus,60.7576225954944
20348,MartialStatus,70.3500220835576
13996,MartialStatus,64.4587408422078
8145,DegreeBranch,82.01635704735128
19409,DegreeBranch,81.07530456720538
15988,CurrentCompanyType,88.64995691614406
17364,LatestDegreeCGPA,84.36327697382119
8279,LatestDegreeCGPA,77.99356952453734
15462,MartialStatus,73.81704516390884
7744,DegreeBranch,77.21952986562849
15269,MartialStatus,65.72175407729829
20753,LatestDegreeCGPA,85.56208913768631
16251,CurrentCompanyType,85.16351042985477
5180,CurrentCompanyType,89.72860297600481
20977,DegreeBranch,75.45610136193453
24238,DegreeBranch,76.63821166786562
3354,MartialStatus,67.69843768680543
12687,MartialStatus,65.4067995849102
16614,CurrentCompanyType,73.98947879198778
16082,MartialStatus,72.28157942718732
21612,DegreeBranch,77.66312449663445
9517,EmpScore,80.11145437660844
7217,CurrentCompanyType,85.53487278892604
16723,EmpScore,74.57560685355122
22017,LatestDegreeCGPA,85.24185345953684
3689,MartialStatus,77.37416753979977
10355,CurrentCompanyType,84.91865071738158
18640,DegreeBranch,84.19748644063961
6337,CurrentCompanyType,86.15169040103584
15121,MartialStatus,64.70265128799205
9613,DegreeBranch,75.59320079626714
9597,DegreeBranch,80.12257435117253
17236,MartialStatus,70.23037171958087
9690,MartialStatus,68.93723298942484
3859,LatestDegreeCGPA,74.98861804300704
12312,CurrentCompanyType,75.85966794169227
20976,CurrentCompanyType,86.29737972021601
20547,LatestDegreeCGPA,70.55799168047395
17281,MartialStatus,78.26801774146912
18130,MartialStatus,73.59152398521725
10038,MartialStatus,63.9367958496601
11000,CurrentCompanyType,91.16674065305162
5905,LatestDegreeCGPA,76.36354224007428
12104,MartialStatus,63.5858156244695
20310,CurrentCompanyType,73.13237336805415
6051,MartialStatus,72.10789942403578
18084,NA,72.71878080971149
11031,LatestDegreeCGPA,80.29269947068718
21712,DegreeBranch,80.8967681784861
5749,CurrentCompanyType,81.59179443340439
23069,LatestDegreeCGPA,82.55720831317875
4845,MartialStatus,70.3123653589854
12747,DegreeBranch,82.66382748785534
7910,MartialStatus,60.90478819228577
5181,MartialStatus,63.626582658636096
19450,MartialStatus,70.94056770968996
14281,LatestDegreeCGPA,79.17024006313281
4163,CurrentCompanyType,69.76804989743887
23173,LatestDegreeCGPA,71.63374885165385
15984,MartialStatus,71.96392245904703
15835,MartialStatus,63.123601578420825
18715,NA,70.17616265805839
19869,DegreeBranch,82.80811599616834
11454,MartialStatus,69.00318014289425
12442,CurrentCompanyType,91.48132398763053
4319,DegreeBranch,78.64947443827496
7569,EmpScore,76.71195663931312
12992,CurrentCompanyType,85.97907807036557
16590,DegreeBranch,77.60250514866968
2873,DegreeBranch,75.85481250593571
12539,DegreeBranch,82.36052920069565
19233,MartialStatus,67.35568284500256
5566,LatestDegreeCGPA,81.40411197037596
20393,DegreeBranch,77.37467768938845
20673,DegreeBranch,80.5907357563827
23889,DegreeBranch,76.34384524581122
15333,CurrentCompanyType,81.34389350978432
13798,MartialStatus,67.27392340336371
23345,CurrentCompanyType,89.3903683467688
2094,LatestDegreeCGPA,74.75554387794446
8658,DegreeBranch,73.96889627783159
12675,NA,71.45901157131985
12383,LatestDegreeCGPA,83.47804778232033
10776,NA,69.62590874420863
19347,MartialStatus,59.658570926848434
20064,MartialStatus,74.07366499799484
11504,DegreeBranch,80.03037137321971
8485,NA,69.99837525682157
23017,MartialStatus,59.65289427260286
3854,LatestDegreeCGPA,88.06462892874266
3300,LatestDegreeCGPA,81.14552905506163
14706,MartialStatus,67.55804163536939
5436,CurrentCompanyType,73.81947507540809
18056,CurrentCompanyType,86.49617927031261
15355,DegreeBranch,82.11971624956185
10665,LatestDegreeCGPA,68.90549333387972
11491,DegreeBranch,76.30163614592612
24274,NA,71.68331158998842
23543,DegreeBranch,82.75885617617305
24025,DegreeBranch,76.38611230390647
15712,MartialStatus,76.37781573697563
9994,DegreeBranch,71.95607267938591
18022,MartialStatus,63.648318363340806
2242,MartialStatus,68.78244631457223
11335,DegreeBranch,80.23206013400365
2647,LatestDegreeCGPA,74.43979011495182
8834,MartialStatus,68.63523254818038
13603,CurrentCompanyType,84.0349782041347
17639,CurrentCompanyType,90.29976692412141
23054,CurrentCompanyType,88.30388517315754
6109,MartialStatus,72.55237944173842
23208,CurrentCompanyType,71.4578349420547
13412,CurrentCompanyType,83.92811582247928
4997,CurrentCompanyType,83.79439868883269
19082,DegreeBranch,85.82334038497287
16057,DegreeBranch,73.47474191201724
13972,EmpScore,79.52514420357278
23972,DegreeBranch,79.61121286149663
10005,MartialStatus,65.42350027217724
9388,DegreeBranch,77.57077899297013
6043,EmpScore,81.53372318591754
21796,MartialStatus,60.90559385345774
7411,MartialStatus,75.54982318013833
20010,MartialStatus,68.83874457019019
20664,DegreeBranch,78.37144336794283
20033,DegreeBranch,73.82606092529964
9627,DegreeBranch,79.51909974873226
17307,MartialStatus,70.7920202414178
24146,NA,70.29660180555078
5045,CurrentCompanyType,78.88954679754269
17483,DegreeBranch,78.82878546228638
22411,DegreeBranch,78.69203907253247
18349,CurrentCompanyType,87.17378567541424
11871,MartialStatus,58.38544474697802
13325,CurrentCompanyType,80.12348731476447
5785,LatestDegreeCGPA,82.00437515899077
15832,LatestDegreeCGPA,79.52857901847864
16728,DegreeBranch,74.08977906140922
21960,LatestDegreeCGPA,79.53261628250287
13589,LatestDegreeCGPA,67.56509574856244
16299,CurrentCompanyType,76.42348196537534
20778,DegreeBranch,81.67663595643936
18733,MartialStatus,71.07489042767209
7167,CurrentCompanyType,89.3469036585659
5531,LatestDegreeCGPA,72.44899049459528
15689,DegreeBranch,85.90427242570149
15983,NA,69.75945685248027
9007,MartialStatus,70.82936907621787
17268,MartialStatus,67.7393434030196
17732,MartialStatus,70.29770351738703
13360,CurrentCompanyType,85.7723198795583
3025,LatestDegreeCGPA,91.90635702482912
23698,MartialStatus,66.15108830190306
4343,MartialStatus,62.32836186335196
18472,DegreeBranch,77.33170378403204
14051,MartialStatus,66.80190752070845
5575,CurrentCompanyType,71.6147019361138
10441,CurrentCompanyType,87.57310895755893
20910,CurrentCompanyType,78.98150367076664
7481,CurrentCompanyType,81.13528196666586
7962,MartialStatus,73.01281408745889
9178,CurrentCompanyType,74.40023204230673
22441,DegreeBranch,76.68971396018338
13550,LatestDegreeCGPA,70.1112969393299
22463,DegreeBranch,81.138018288818
18736,MartialStatus,59.00864650288206
19797,LatestDegreeCGPA,68.07016367983834
14102,MartialStatus,63.310464048139295
15137,DegreeBranch,74.48179311976139
14931,DegreeBranch,79.97317592593853
13043,DegreeBranch,76.93518323043727
24153,EmpScore,83.42712810876331
17839,MartialStatus,64.18479970164066
23008,EmpScore,76.61904010555357
21099,DegreeBranch,77.94770214411857
3212,NA,70.12951156470649
13565,LatestDegreeCGPA,74.82480500399826
15678,DegreeBranch,79.52141541707793
16761,DegreeBranch,76.84846146034518
13861,MartialStatus,73.57693381721792
17675,LatestDegreeCGPA,84.35982465233165
13448,CurrentCompanyType,73.75324969982154
14146,CurrentCompanyType,76.1850601298634
16496,LatestDegreeCGPA,81.18729867905999
9807,MartialStatus,60.85641204170639
10266,LatestDegreeCGPA,73.28652120639231
4366,LatestDegreeCGPA,78.49908496592636
12320,MartialStatus,67.91313243537095
10870,MartialStatus,63.654680338154236
19770,DegreeBranch,81.7385355604412
4622,LatestDegreeCGPA,63.65936975622797
23170,DegreeBranch,79.55492689274048
23655,LatestDegreeCGPA,87.3413527292532
18742,MartialStatus,68.44502003878071
6683,MartialStatus,65.09982202875857
13371,CurrentCompanyType,86.35818615232986
21400,DegreeBranch,86.88956514288385
8871,CurrentCompanyType,78.93507012629586
24030,MartialStatus,66.5680252272011
20446,CurrentCompanyType,89.89338898769535
9725,DegreeBranch,83.80584805962897
6928,MartialStatus,60.04655352860064
18034,CurrentCompanyType,79.70285046159245
23491,DegreeBranch,82.21803945978294
9194,CurrentCompanyType,71.54514026146542
6631,MartialStatus,72.98600278853417
18165,LatestDegreeCGPA,74.76660476214172
17310,MartialStatus,72.75314409782823
11237,MartialStatus,66.75358409902442
4172,EmpScore,74.180223072386
4584,DegreeBranch,80.6513115127905
22001,MartialStatus,64.70232164966548
16326,CurrentCompanyType,80.49655759431027
19762,DegreeBranch,76.30445179630973
22492,MartialStatus,74.43623506692914
23046,MartialStatus,72.40302804885778
13749,CurrentCompanyType,90.14772317917314
21493,LatestDegreeCGPA,76.64499869713065
17063,DegreeBranch,76.60397169569914
17392,MartialStatus,63.44526831708911
7276,DegreeBranch,71.52447406111585
21643,CurrentCompanyType,89.84560314004852
17525,CurrentCompanyType,78.9814889711956
23770,CurrentCompanyType,77.11223541075438
21349,LatestDegreeCGPA,80.08067716673239
5432,NA,76.72011164958496
11688,CurrentCompanyType,84.59103989506613
19968,MartialStatus,76.89487647350006
4497,CurrentCompanyType,81.9405950861359
17537,CurrentCompanyType,84.66686142444331
19316,DegreeBranch,76.93222815460923
11478,MartialStatus,64.6029597851705
6328,LatestDegreeCGPA,73.61697390516937
11866,DegreeBranch,80.61773739513232
7077,DegreeBranch,74.39790486245154
19317,LatestDegreeCGPA,83.401550215499
19933,MartialStatus,58.99822362975625
5360,MartialStatus,61.33468283020886
19069,DegreeBranch,76.17816859696188
3759,DegreeBranch,75.36092231087466
13658,MartialStatus,63.855260446941344
24104,LatestDegreeCGPA,73.2792219272785
21910,LatestDegreeCGPA,66.4177964710587
5256,DegreeBranch,81.89678372048101
2992,MartialStatus,66.44588694908764
21375,MartialStatus,69.8206252282123
2070,DegreeBranch,82.4146931150356
19996,LatestDegreeCGPA,68.01375033496448
4457,CurrentCompanyType,89.32905101123195
13797,LatestDegreeCGPA,72.59237028266007
22648,DegreeBranch,83.7871518087122
22835,CurrentCompanyType,72.87587035822408
16842,CurrentCompanyType,78.15482705210444
5385,LatestDegreeCGPA,74.78694475204387
22536,CurrentCompanyType,82.95734175516174
19198,MartialStatus,73.25062372428219
20669,LatestDegreeCGPA,88.66120302912545
23095,CurrentCompanyType,89.09539256890375
14413,CurrentCompanyType,74.66186867531646
10254,CurrentCompanyType,93.40541124268346
3795,MartialStatus,62.566308748355766
21860,NA,75.0536433946925
2012,MartialStatus,67.57960359016639
3204,DegreeBranch,77.19044555598111
14509,MartialStatus,68.70657376406864
7774,CurrentCompanyType,93.70688796471397
13850,MartialStatus,67.42709668067315
23893,EmpScore,79.99195064018146
18593,DegreeBranch,77.50657672243791
12550,LatestDegreeCGPA,77.83018874025598
2295,MartialStatus,69.12928722264722
17971,LatestDegreeCGPA,76.53190531991791
20645,MartialStatus,64.21783389466589
17375,MartialStatus,68.1988465639909
3045,MartialStatus,69.06547763441178
20059,CurrentCompanyType,87.17023198702752
23908,MartialStatus,66.67237290140605
7782,DegreeBranch,80.5446914479448
20141,CurrentCompanyType,77.47200608353216
21448,DegreeBranch,82.40040524677566
13519,NA,71.29231741006797
2956,MartialStatus,71.71661154007376
13702,DegreeBranch,71.29161755750054
21463,EmpScore,75.81833409178063
6592,DegreeBranch,76.87485458679647
4446,MartialStatus,68.33455723577292
11635,MartialStatus,68.85724914680137
16694,LatestDegreeCGPA,71.49375265626406
5729,LatestDegreeCGPA,78.416968200715
3586,DegreeBranch,82.37617467776198
2080,LatestDegreeCGPA,85.48171578237091
4681,DegreeBranch,80.09101792457139
2975,DegreeBranch,76.94331205369818
23400,MartialStatus,67.05645598313681
16268,MartialStatus,71.0487592114689
14239,DegreeBranch,78.27609093195105
14229,CurrentCompanyType,87.46558424653425
18981,DegreeBranch,72.2934623743979
21878,CurrentCompanyType,86.90473283270404
19928,MartialStatus,67.57618723954909
3722,DegreeBranch,81.45622483672796
2552,CurrentCompanyType,86.76294297241759
5278,DegreeBranch,75.65508036405377
3172,DegreeBranch,80.79424120240498
4898,DegreeBranch,80.73165152552728
6615,LatestDegreeCGPA,80.79449986214068
17551,LatestDegreeCGPA,70.84307501878531
11694,DegreeBranch,85.5511277405833
8799,DegreeBranch,77.60331471514127
22738,DegreeBranch,80.22337907701228
16913,CurrentCompanyType,86.9343610193074
11581,MartialStatus,60.93372656854821
13004,MartialStatus,68.83073543869948
20887,CurrentCompanyType,80.14863640195898
21487,CurrentCompanyType,87.88537163581981
22942,MartialStatus,66.2888327557561
11323,LatestDegreeCGPA,76.86147327771727
4711,CurrentCompanyType,72.44000357968955
15876,MartialStatus,63.04916707704147
8921,MartialStatus,70.42945754754858
7595,MartialStatus,60.95942164299108
22767,MartialStatus,67.1333941527339
6578,CurrentCompanyType,73.2178201592347
17810,DegreeBranch,74.7737622311121
4001,CurrentCompanyType,85.2524063300215
16887,MartialStatus,64.18807666378136
14168,LatestDegreeCGPA,66.73853877805868
20796,LatestDegreeCGPA,63.666744592223395
22362,DegreeBranch,68.93840236789306
19469,DegreeBranch,75.5897136163946
17229,CurrentCompanyType,86.86047227686178
18791,DegreeBranch,70.12823263346029
16615,DegreeBranch,81.47691322532843
3832,MartialStatus,69.92927699176506
22305,CurrentCompanyType,91.89898373351046
7732,MartialStatus,71.67162931017613
9000,DegreeBranch,88.34641766316084
3207,MartialStatus,66.47740306521801
6812,NA,67.59678488049107
3624,CurrentCompanyType,84.09223221725318
5994,DegreeBranch,84.76450405007603
12432,DegreeBranch,74.39103796666969
8549,LatestDegreeCGPA,76.91629484339914
20390,MartialStatus,62.165402476239564
3662,MartialStatus,63.1589493537742
14313,MartialStatus,64.51446485534636
6289,CurrentCompanyType,87.42606770396199
3728,CurrentCompanyType,76.0750354622068
9868,MartialStatus,59.2412548426863
8913,MartialStatus,76.52598530908544
10217,DegreeBranch,79.94861439489088
18958,MartialStatus,68.86596995312858
14488,CurrentCompanyType,83.43010454408545
17295,DegreeBranch,76.26293223853379
6814,CurrentCompanyType,75.05567207428273
21950,DegreeBranch,79.96029393653333
19459,DegreeBranch,81.50869961240188
15611,LatestDegreeCGPA,70.64220030025592
13438,CurrentCompanyType,85.14013279262326
9233,DegreeBranch,74.40927959194855
21254,LatestDegreeCGPA,69.48226356649424
13977,EmpScore,72.89073969161998
14763,LatestDegreeCGPA,93.3057560639036
20265,MartialStatus,63.43343251740812
13123,LatestDegreeCGPA,83.69570593745203
12097,EmpScore,83.37588991271383
22923,CurrentCompanyType,77.89138730900198
19368,DegreeBranch,82.0364169538239
21795,DegreeBranch,76.28060768249654
20160,MartialStatus,69.73225305131668
16523,MartialStatus,66.570023064542
4659,DegreeBranch,76.68819532650922
4879,DegreeBranch,85.80719064029033
11630,MartialStatus,60.075181040973646
21457,CurrentCompanyType,84.9625772084589
23080,CurrentCompanyType,84.22778067102001
15003,MartialStatus,68.58176975737416
2392,DegreeBranch,79.86462782882218
11974,LatestDegreeCGPA,74.94588573880347
3143,CurrentCompanyType,91.7434557446464
8380,CurrentCompanyType,82.50308675311085
21026,NA,69.50048601980825
19843,LatestDegreeCGPA,76.60862244310205
16137,CurrentCompanyType,81.75799612607989
15369,MartialStatus,68.18064808749261
7458,MartialStatus,72.35405790734931
21906,MartialStatus,66.4912348232793
23563,CurrentCompanyType,73.78308889780092
22101,DegreeBranch,76.08065741420403
10486,CurrentCompanyType,90.43156766388336
19029,DegreeBranch,79.55042973154536
2045,NA,70.93770669902678
6003,EmpScore,82.41866981167328
9115,MartialStatus,66.14492870860738
10246,DegreeBranch,77.40239354691421
5307,LatestDegreeCGPA,83.66253449768863
18708,MartialStatus,64.54050361983164
4560,LatestDegreeCGPA,84.56069423288247
19704,MartialStatus,60.62965906788111
24173,DegreeBranch,83.17917394648524
23687,CurrentCompanyType,85.40207854440408
21637,MartialStatus,68.5524222421639
2963,MartialStatus,64.8661476510965
13385,CurrentCompanyType,88.10067925495477
18871,LatestDegreeCGPA,80.94579642989464
5832,MartialStatus,69.47773471098307
5089,NA,66.65370577573252
22886,MartialStatus,75.43608117266758
2465,EmpScore,77.88546904538724
12024,MartialStatus,70.20928958623497
18975,DegreeBranch,76.61927780520321
15328,DegreeBranch,76.09291999198102
9595,DegreeBranch,82.08190086668336
14474,MartialStatus,60.05746666494489
8657,CurrentCompanyType,91.29034887849762
8861,DegreeBranch,77.06621987929707
16203,MartialStatus,70.56545229817365
20086,DegreeBranch,72.18864418121782
14863,MartialStatus,67.28215556873623
12891,EmpScore,80.15208377505388
7203,MartialStatus,72.6995106030865
23191,DegreeBranch,84.51198606352654
2549,LatestDegreeCGPA,76.47883257736
12877,DegreeBranch,77.56100804083907
18631,MartialStatus,64.60425993880214
14615,EmpScore,82.06274657123436
15771,DegreeBranch,82.5687506916153
15811,MartialStatus,70.03122382667438
23743,MartialStatus,67.72667236718618
8536,LatestDegreeCGPA,78.76307321269891
17819,MartialStatus,64.80075349870113
17855,MartialStatus,67.8875054500746
9199,LatestDegreeCGPA,72.72942194842315
4405,CurrentCompanyType,76.92327477498148
12004,CurrentCompanyType,93.02497607736792
12258,LatestDegreeCGPA,79.9951297797969
2218,LatestDegreeCGPA,77.70348079629821
9267,DegreeBranch,79.80548142285669
8775,DegreeBranch,84.6616923280908
11070,LatestDegreeCGPA,68.48793321439734
16094,NA,73.62317398625814
7343,LatestDegreeCGPA,67.53046677182034
11178,DegreeBranch,78.095606359324
15299,CurrentCompanyType,88.27953311785284
7537,LatestDegreeCGPA,85.54949067792094
20769,LatestDegreeCGPA,83.67222429493279
20772,CurrentCompanyType,78.9022409706192
20190,DegreeBranch,75.80055617630538
2272,MartialStatus,69.00369080466355
4408,NA,66.41879411566943
15639,CurrentCompanyType,88.04598047757844
16209,MartialStatus,72.19468148891835
14031,CurrentCompanyType,87.942571190172
5577,MartialStatus,69.99773535077598
15410,LatestDegreeCGPA,81.11793576812175
24056,DegreeBranch,79.549742113749
5817,MartialStatus,66.14173793888837
15128,NA,71.76076579031782
16098,DegreeBranch,73.68815213626695
13480,MartialStatus,74.35873174262117
23077,LatestDegreeCGPA,88.44662636581536
14641,CurrentCompanyType,89.79848883220981
17684,MartialStatus,65.54374089919186
7311,MartialStatus,63.95545689871971
22098,MartialStatus,62.31552650706518
18854,DegreeBranch,77.68687422314518
13775,DegreeBranch,79.54004537326223
7752,MartialStatus,66.61222459023882
8022,MartialStatus,57.298723742362895
7890,MartialStatus,64.033875061783
9505,MartialStatus,66.79935351321038
16071,MartialStatus,66.35256619009621
